date,close,volume,open,high,low
3/28/2013,58.51,1436742,57.12,58.55,57.0001
4/1/2013,57.02,1095631,58.65,58.65,56.98
4/2/2013,57.16,839721,57.21,57.61,56.94
4/3/2013,56.07,1268233,57.42,57.42,55.9
4/4/2013,51.89,17965140,56,56,50.4
4/5/2013,53.35,4333438,51.9,53.46,51.5
4/8/2013,53.3,1876896,53.22,53.5875,52.72
4/9/2013,54.02,1488037,53.24,54.23,53.23
4/10/2013,56.26,3267071,54.09,56.51,54.09
4/11/2013,55.41,1922135,56.27,56.32,55.29
4/12/2013,55.2,1491140,55.09,55.66,54.36
4/15/2013,53.88,1447901,55.02,55.17,53.87
4/16/2013,54.93,950218,54.12,54.94,54.08
4/17/2013,52.71,2950516,53.21,53.89,52.565
4/18/2013,51.54,1939736,52.92,53.1,51.31
4/19/2013,50.35,2956809,51.53,51.53,50.27
4/22/2013,49.85,3280230,50.56,50.8,49.4357
4/23/2013,49.41,3259091,50.22,50.48,49.2
4/24/2013,49.86,2504372,49.48,50.67,49.44
4/25/2013,50.43,1949156,50.2,50.86,50
4/26/2013,52.09,3016721,50.65,52.64,50.65
4/29/2013,51.57,2580592,51.85,52.2,51.21
4/30/2013,51.07,2614606,51.22,51.79,50.645
5/1/2013,51.34,2034818,51.04,51.68,51.04
5/2/2013,53.06,3483485,51.52,53.74,51.2
5/3/2013,50.65,10055980,49.68,50.83,48.81
5/6/2013,51.96,3075001,50.77,51.97,50.61
5/7/2013,52.05,1870484,52.16,52.24,51.19
5/8/2013,54.08,2730934,52.05,54.14,51.8101
5/9/2013,55.1,2429340,54.11,55.26,54.06
5/10/2013,55.25,1621409,55.24,55.5,54.92
5/13/2013,53.85,2241796,55,55.1099,53.76
5/14/2013,53.47,3648556,53.96,54.21,53.4
5/15/2013,54.27,2094399,53.47,54.35,53.43
5/16/2013,56.57,3495253,54.52,56.93,54.37
5/17/2013,57.34,2334397,56.68,57.7,56.11
5/20/2013,56.61,1873912,56.86,57.34,56.52
5/21/2013,58.24,2689246,56.55,58.55,56.55
5/22/2013,56.17,3499050,57.89,58.22,55.92
5/23/2013,54.9,2558071,55.08,56.05,54.68
5/24/2013,54.4,983027,54.54,55.29,54.19
5/28/2013,54.46,1917621,54.79,55.14,54.29
5/29/2013,54.86,1450747,54.29,55.06,53.85
5/30/2013,57.1,2348001,55,57.23,55
5/31/2013,55.75,1633556,56.75,57.23,55.75
6/3/2013,55.6,2271475,55.76,55.76,53.86
6/4/2013,55.18,1294701,55.39,55.73,55.01
6/5/2013,54.79,1770249,55,55.5,54.63
6/6/2013,55.21,884222,54.84,55.53,54.74
6/7/2013,56.9,1171935,55.25,56.92,54.83
6/10/2013,57.33,1332045,57.26,57.68,56.9
6/11/2013,56.53,1545291,56.45,56.96,55.9
6/12/2013,55.86,1007278,57.1,57.18,55.67
6/13/2013,56.93,876696,55.66,57.1,55.41
6/14/2013,56.08,1078055,56.76,57.15,55.88
6/17/2013,55.46,1370822,55.8,56.48,55.14
6/18/2013,55.34,1462149,55.74,55.8,55.01
6/19/2013,55.3,1534798,55.31,56.06,55.21
6/20/2013,52.92,2704198,54.92,54.98,52.89
6/21/2013,50.7,3638809,53.14,53.14,50.53
6/24/2013,48.34,3963058,50.23,50.25,48.11
6/25/2013,48.5,2346209,48.77,49.3,48.33
6/26/2013,50.4,3176936,49.46,52.14,49.46
6/27/2013,51.11,2332614,50.58,51.5699,50.09
6/28/2013,50.23,2708722,50.81,50.99,49.49
7/1/2013,50.64,1413135,50.6,51.36,50.21
7/2/2013,50.02,1309531,50.7,50.74,49.58
7/3/2013,51.39,757211,49.76,51.52,49.76
7/5/2013,51.69,942357,51.56,51.83,50.85
7/8/2013,51.35,858060,52,52,51.25
7/9/2013,51.76,747585,51.49,52.39,51.48
7/10/2013,52.8,1365307,51.63,52.9,51.56
7/11/2013,56.17,3408417,53.84,56.35,53.64
7/12/2013,55.91,1856434,56.19,56.79,54.81
7/15/2013,57,1693256,56.1,57.165,55.38
7/16/2013,57.32,1879965,57.08,57.67,56.52
7/17/2013,57.49,989855,57.57,57.75,57.09
7/18/2013,59.25,1695885,57.76,59.4101,57.53
7/19/2013,58.08,1393630,58.97,59.66,57.95
7/22/2013,58.07,716408,58.17,58.46,57.72
7/23/2013,57.36,968507,57.6,57.91,56.86
7/24/2013,57.71,1326745,57.97,58.96,57.53
7/25/2013,59.59,1535359,57.62,59.89,57.37
7/26/2013,58.25,1554750,59.14,59.18,57.35
7/29/2013,58.56,1109081,58.29,59.29,58.2148
7/30/2013,58.73,1163769,59,59.04,58.4
7/31/2013,59.12,1736286,59,59.56,58.41
8/1/2013,63.17,4721301,61.65,65.96,61.65
8/2/2013,63.37,1361765,63.28,63.89,62.9
8/5/2013,64.7,1626977,63.05,64.87,63.04
8/6/2013,63.26,1890432,64.38,64.86,62.77
8/7/2013,63.16,1285367,63.29,63.4,62.11
8/8/2013,63.84,1091944,63.57,64.235,62.63
8/9/2013,63.76,751078,63.63,64.61,63.5601
8/12/2013,64.13,615203,63.67,64.31,63.55
8/13/2013,64.77,821111,64.42,64.8999,63.85
8/14/2013,64.17,1010180,64.74,64.8,63.87
8/15/2013,61.86,1581372,63.49,63.55,61.7249
8/16/2013,61.69,1005069,61.61,62.18,60.98
8/19/2013,60.6,1072933,61.52,62.08,60.59
8/20/2013,61,934144,60.72,61.16,60.4201
8/21/2013,59.5,1850898,60.75,61.34,59.38
8/22/2013,60.15,1370938,59.62,60.44,59.38
8/23/2013,60.94,1452141,60.47,61.34,60.14
8/26/2013,60.52,774609,60.85,61.38,60.36
8/27/2013,58.7,1342697,59.81,59.81,58.38
8/28/2013,58.92,931243,58.71,59.7,58.45
8/29/2013,59.87,916040,58.62,60.29,58.48
8/30/2013,58.56,1038125,59.95,59.95,58.34
9/3/2013,58.7,572341,59.3,59.63,58.3
9/4/2013,58.8,878992,58.79,59.2,58.148
9/5/2013,57.51,1253456,58.82,59.16,57.49
9/6/2013,56.92,3070494,57.63,57.67,55.45
9/9/2013,57.03,1269277,57.26,57.46,56.9001
9/10/2013,58.03,1513141,57.46,58.28,57.35
9/11/2013,58.84,1586585,58,59.05,57.93
9/12/2013,59.57,2023430,58.83,59.99,58.63
9/13/2013,59.31,1152270,59.69,59.805,58.75
9/16/2013,59.71,957861,59.96,60.139,59.4701
9/17/2013,59.49,1301528,59.93,60,59.025
9/18/2013,60.48,1740036,59.6,60.73,59.51
9/19/2013,59.08,1617012,60.62,60.636,58.96
9/20/2013,60.73,2086940,59.8,61.01,59.73
9/23/2013,59.88,1559081,60.44,60.92,59.145
9/24/2013,58.44,1415356,59.73,59.79,57.75
9/25/2013,58.05,891897,58.43,58.72,57.84
9/26/2013,56.9,1582844,58.14,58.359,56.77
9/27/2013,56.51,1099576,56.59,56.92,56.25
9/30/2013,55.44,1223106,55.92,56.26,55.25
10/1/2013,55.25,1522184,55.44,55.85,55.01
10/2/2013,55.37,1494039,54.99,55.5,54.7501
10/3/2013,54.39,2740193,55.03,55.39,53.35
10/4/2013,54.12,1563029,54.46,55.01,54.07
10/7/2013,53.46,1364003,53.69,54.41,53.24
10/8/2013,52.58,1803362,53.36,53.5,52.2
10/9/2013,52.75,1600615,52.88,53.25,52.08
10/10/2013,52.69,3257646,52.94,53.07,51.73
10/11/2013,52.95,1664687,52.59,52.97,51.86
10/14/2013,52.58,2270165,52.25,52.64,51.83
10/15/2013,42.91,21666880,44.73,45.13,42.75
10/16/2013,41.48,8324074,43.26,43.3999,41.11
10/17/2013,42.52,6440159,41.23,42.79,41.225
10/18/2013,42.64,3275713,42.74,43.28,42.5
10/21/2013,43.44,3174754,42.86,43.54,42.11
10/22/2013,43.96,3102584,43.86,44.1,43.35
10/23/2013,43.42,2219019,43.87,43.92,43.25
10/24/2013,45.45,3926461,43.28,45.605,42.71
10/25/2013,44.47,2834936,45.42,45.54,44.17
10/28/2013,45.89,2589197,44.59,46.13,44.46
10/29/2013,46.25,3705486,45.32,46.31,44.86
10/30/2013,45.47,5970570,46.39,47.05,44.75
10/31/2013,44.07,4597023,44.64,46.7,43.75
11/1/2013,44,2922933,44.34,44.48,43.57
11/4/2013,43.01,3657758,44.14,44.25,42.8
11/5/2013,42.63,3831807,42.82,43.41,42.345
11/6/2013,42.98,1772212,42.95,43.05,42.72
11/7/2013,43.41,3283000,43.12,44.13,43
11/8/2013,43.5,2031486,43.54,43.73,43.19
11/11/2013,43.79,1790216,43.5,44.05,43.36
11/12/2013,43.93,1288162,43.66,44.07,43.53
11/13/2013,44.95,2300681,43.79,45.075,43.79
11/14/2013,44.8,2374795,44.48,45.07,44.4
11/15/2013,45.59,1821776,45,45.61,44.82
11/18/2013,45.45,1967997,45.88,45.88,45.15
11/19/2013,45.22,2711830,45.27,45.5,45.08
11/20/2013,45.4,2099625,45.26,45.54,45.11
11/21/2013,45.7,1632961,45.44,46,45.3
11/22/2013,45.29,1536165,45.8,45.8,45.17
11/25/2013,45.22,1732892,45.43,45.54,45.02
11/26/2013,45.38,1502536,45.3,45.65,45.02
11/27/2013,45.68,910642,45.38,45.86,45.37
11/29/2013,45.64,381357,45.8,45.901,45.49
12/2/2013,45.81,1681834,45.49,45.94,45.42
12/3/2013,45.35,1640359,45.47,45.77,45.25
12/4/2013,42.53,10007210,43.33,43.92,42
12/5/2013,41.6,3488720,42.49,42.5,41.53
12/6/2013,41.88,3246617,41.84,42.335,41.83
12/9/2013,41.97,2392195,41.96,42.39,41.78
12/10/2013,41.15,3034256,41.84,41.8975,41.14
12/11/2013,40.06,5725283,41.12,41.17,39.83
12/12/2013,39.52,4137587,39.46,39.76,39.16
12/13/2013,40.99,3132933,39.65,41.18,39.52
12/16/2013,41.62,2289385,40.86,41.72,40.81
12/17/2013,41.73,2268617,41.78,42.35,41.46
12/18/2013,41.89,2852076,41.99,41.99,41.19
12/19/2013,42.18,1952964,41.9,42.49,41.89
12/20/2013,44.78,4818649,42.26,44.86,42.26
12/23/2013,44.3,1914659,44.91,45.12,43.905
12/24/2013,44.35,392137,44.28,44.73,44.14
12/26/2013,44.69,1008460,44.26,44.92,44.171
12/27/2013,44.76,1260130,44.82,45.64,44.69
12/30/2013,44.7,1547349,44.51,44.91,44.067
12/31/2013,45.49,1533194,44.82,45.9,44.82
1/2/2014,44.73,2159032,45.33,45.59,44.65
1/3/2014,45.36,1317182,44.96,45.59,44.6
1/6/2014,45.54,1554214,45.6,45.79,45.14
1/7/2014,45.98,2110475,45.55,46.07,45.26
1/8/2014,45.87,2184906,45.83,46.25,45.445
1/9/2014,45.39,1620883,46.04,46.59,45.17
1/10/2014,44.31,2684338,45.84,45.87,43.94
1/13/2014,44.03,2443147,44.46,45.33,43.99
1/14/2014,45.79,2195666,44.35,45.82,44.21
1/15/2014,47.63,4753875,45.96,49.15,45.87
1/16/2014,47.3,1407392,47.33,47.68,46.95
1/17/2014,47.24,1483346,47.31,47.91,46.76
1/21/2014,46.86,1283305,47.3,47.98,46.56
1/22/2014,45.75,2128746,46.89,47.05,45.585
1/23/2014,45,2078297,45.58,45.58,44.74
1/24/2014,43.78,1598250,44.75,44.9399,43.75
1/27/2014,43.4,1312519,43.78,43.91,43.061
1/28/2014,43.9,1401450,43.58,43.97,43.46
1/29/2014,42.07,2839215,42.36,43.01,41.66
1/30/2014,42.13,2826989,42.56,42.65,41.8875
1/31/2014,41.12,3398960,41.34,42.02,40.85
2/3/2014,40,2964810,41.31,41.81,39.77
2/4/2014,40.56,3059282,40.07,41,39.92
2/5/2014,41.06,3433809,40.22,41.21,40.01
2/6/2014,41,10256570,44.38,46.4,40.16
2/7/2014,40.95,5262750,40.37,41.23,39.5
2/10/2014,41.07,2799960,40.95,41.61,40.51
2/11/2014,43.3,4026688,41.72,43.63,41.62
2/12/2014,42.79,2666024,43.29,43.7,42.74
2/13/2014,42.8,1655931,42.56,43.165,42.39
2/14/2014,43.31,2456325,42.78,43.575,42.28
2/18/2014,43.42,1756450,43.43,44.18,43.36
2/19/2014,44.31,2505031,43.28,44.9,43.27
2/20/2014,44.96,2637596,44.23,45.07,43.67
2/21/2014,45.58,4558564,45.12,46.72,45.06
2/24/2014,45.66,2003914,45.6,46.35,45.25
2/25/2014,45.58,1455951,45.58,45.77,45.24
2/26/2014,46.26,3257611,46.185,47.07,46.1
2/27/2014,46.28,2646820,45.76,46.3,45
2/28/2014,45.92,1695227,46.25,46.45,45.49
3/3/2014,45.22,1859815,45.5,45.85,44.87
3/4/2014,46.3,1849450,45.76,46.66,45.45
3/5/2014,46.58,2444324,46.33,46.81,45.53
3/6/2014,46.98,2958416,47.09,48.18,46.76
3/7/2014,46.84,1921349,47.12,47.48,46.34
3/10/2014,46.5,1598044,46.67,46.77,46.28
3/11/2014,45.9,2478971,46.59,46.89,45.53
3/12/2014,45.44,2139138,45.67,46.16,44.75
3/13/2014,44.95,2284070,45.58,46.25,44.79
3/14/2014,44.69,1296530,44.92,45.23,44.47
3/17/2014,45.79,1360078,45.02,46.02,45
3/18/2014,46.29,1158805,45.74,46.34,45.47
3/19/2014,46.09,1181552,46.28,46.53,45.75
3/20/2014,48.2,3377118,46,48.88,45.91
3/21/2014,47.79,2850716,48.61,49,47.41
3/24/2014,47.62,1830109,47.97,48.53,47.49
3/25/2014,48.07,1502587,47.68,48.75,47.53
3/26/2014,47.4,3111786,48.39,49.49,47.38
3/27/2014,47.8,1574023,47.32,48.17,46.8
3/28/2014,48.1,1512706,47.97,48.96,47.85
3/31/2014,49.19,1255281,48.43,49.39,48.06
4/1/2014,48.27,2303480,49.36,49.49,47.78
4/2/2014,49.18,1611140,48.26,49.57,47.98
4/3/2014,48.98,1524969,49.16,49.2,48.4365
4/4/2014,47.79,1349169,49.39,49.39,47.5001
4/7/2014,45.72,2869222,47.54,47.85,45.45
4/8/2014,45.33,3982779,45.73,45.73,44.37
4/9/2014,46.58,1676627,45.42,46.67,45.41
4/10/2014,46.07,1821584,46.47,46.75,46
4/11/2014,44.71,2053055,45.62,45.75,44.2
4/14/2014,45.28,1031683,45.14,45.485,44.73
4/15/2014,46.78,2453421,45.29,46.84,44.72
4/16/2014,47.08,1341179,47.14,47.47,46.42
4/17/2014,46.99,1066095,46.71,47.26,46.29
4/21/2014,47.6,1127314,46.91,47.79,46.76
4/22/2014,47.55,927675,47.61,48.07,47.13
4/23/2014,46.31,1213100,47.56,47.56,46.28
4/24/2014,46,1087268,46.69,47.13,45.95
4/25/2014,44.84,1501293,45.93,45.95,44.805
4/28/2014,44.77,2341128,45.18,45.35,44.08
4/29/2014,45.16,1315022,45.07,45.59,44.84
4/30/2014,45.46,1340064,45.16,45.52,44.71
5/1/2014,45.85,965748,45.46,46.24,45.15
5/2/2014,45.1,1071855,45.87,45.99,45.07
5/5/2014,44.59,1347421,44.97,45.03,44.17
5/6/2014,44.32,1656244,44.58,44.7,44.03
5/7/2014,43.97,2829634,44.41,44.63,43.24
5/8/2014,39.54,18282730,42.42,42.97,37.66
5/9/2014,39.63,7887363,39.31,40.11,39.3
5/12/2014,40.34,4371483,39.85,40.51,39.82
5/13/2014,40.78,2680223,40.41,41.14,40.12
5/14/2014,40.87,1969362,40.72,40.96,40.36
5/15/2014,40.53,2051753,40.9,40.9,40.27
5/16/2014,40.62,1488542,40.58,40.96,40.26
5/19/2014,41.17,1496383,40.56,41.745,40.52
5/20/2014,40.8,1875725,41,41.11,40.65
5/21/2014,40.84,1879276,40.84,40.95,40.37
5/22/2014,41.02,1718678,40.85,41.04,40.76
5/23/2014,41.18,1695630,40.9,41.42,40.9
5/27/2014,41.3,2114863,41.38,41.63,41
5/28/2014,41.6,1523048,41.34,41.84,41.12
5/29/2014,42.19,1131504,42,42.42,41.79
5/30/2014,41.99,1999869,41.96,42.1,41.48
6/2/2014,41.98,1447362,41.99,42.16,41.74
6/3/2014,41.77,1752390,41.87,42.045,41.55
6/4/2014,41.93,1665431,41.55,42.76,41.49
6/5/2014,42.56,1710338,41.97,42.67,41.51
6/6/2014,43.08,1158213,42.78,43.41,42.694
6/9/2014,43.23,1091234,43,43.49,42.87
6/10/2014,43.2,1041344,42.97,43.3785,42.92
6/11/2014,42.87,940663,43,43.16,42.79
6/12/2014,42.75,1763028,42.96,43.095,42.48
6/13/2014,43.42,919677,42.91,43.49,42.76
6/16/2014,44.07,1184133,43.45,44.09,43.25
6/17/2014,44.06,1102369,43.94,44.25,43.65
6/18/2014,44.28,933381,44.08,44.38,43.67
6/19/2014,43.98,1787965,44.33,44.8,43.59
6/20/2014,43.57,1752640,44.13,44.22,43.375
6/23/2014,42.83,1895929,42.78,43.12,42.28
6/24/2014,42.19,2393923,42.73,42.978,42.17
6/25/2014,41.97,4242307,42.22,42.24,41.75
6/26/2014,41.12,4219605,42,42.05,40.84
6/27/2014,40.51,3721862,41.01,41.15,40.47
6/30/2014,40.2,3510931,40.43,40.87,39.99
7/1/2014,40.33,2975780,40.32,40.6,40.28
7/2/2014,39.99,2725064,40.35,40.66,39.97
7/3/2014,40.55,2611930,40.18,40.6,40.12
7/7/2014,40.82,2101816,40.61,40.87,40.55
7/8/2014,40.23,2802263,40.77,40.86,40.01
7/9/2014,40.48,3104364,40.37,40.515,40.27
7/10/2014,40.81,2037776,40.03,40.88,39.92
7/11/2014,41.24,1694063,40.71,41.43,40.65
7/14/2014,42.05,1676943,41.53,42.3,41.5
7/15/2014,41.49,2254119,42.02,42.51,41.33
7/16/2014,41.78,1168160,41.61,42,41.52
7/17/2014,41.74,2403982,41.57,42.26,41.57
7/18/2014,42.37,1729813,41.91,42.51,41.81
7/21/2014,42.22,1328732,42.22,42.3,41.89
7/22/2014,43.06,1265355,42.38,43.28,42.38
7/23/2014,42.7,1897845,43.08,43.235,42.58
7/24/2014,43.38,1615299,42.87,43.58,42.77
7/25/2014,42.63,1754731,43.13,43.14,42.37
7/28/2014,42.37,1929299,42.59,42.67,41.92
7/29/2014,42.85,1665071,42.42,43.46,42.42
7/30/2014,42.78,1475586,42.96,43.1,42.62
7/31/2014,42.16,2654539,42.41,42.75,41.96
8/1/2014,42.21,2735621,41.97,42.69,41.72
8/4/2014,43.54,1792687,42.19,43.64,42.03
8/5/2014,43.36,1889767,43.38,43.82,43.16
8/6/2014,43.05,2964931,42.92,43.61,42.89
8/7/2014,41.62,5230430,44.43,44.9,41.22
8/8/2014,42.48,2880394,41.71,42.94,41.6
8/11/2014,42.69,2010527,42.56,43,41.92
8/12/2014,42.27,1177424,42.62,42.675,42.12
8/13/2014,42.45,890007,42.41,42.5736,42.13
8/14/2014,42.87,770981,42.61,43.02,42.27
8/15/2014,42.87,1314156,43.08,43.095,42.44
8/18/2014,43.33,760284,43.17,43.48,43.02
8/19/2014,43.23,1138176,43.44,43.8,43.14
8/20/2014,43.32,1055969,43.21,43.38,42.8
8/21/2014,43.43,988303,43.26,43.75,43.12
8/22/2014,43.51,1085063,43.4,43.63,43.205
8/25/2014,43.9,1472542,43.85,44.28,43.4
8/26/2014,44.5,1103741,44,44.63,43.9
8/27/2014,44.84,1327053,44.61,45,44.22
8/28/2014,45.32,1847073,44.59,45.57,44.4
8/29/2014,45.67,978572,45.43,45.99,45.25
9/2/2014,45.84,1951389,45.79,46.56,45.46
9/3/2014,45.8,1321078,45.98,46.64,45.73
9/4/2014,44.6,2478788,45.4,45.56,44.44
9/5/2014,44.53,1831660,44.49,44.97,44.05
9/8/2014,44.87,1151712,44.54,45.22,44.43
9/9/2014,45.46,1909961,44.71,46.06,44.68
9/10/2014,44.64,2107262,45.55,45.7,44.58
9/11/2014,44.88,1317909,44.5,44.91,44
9/12/2014,44.86,1189574,44.8,45.13,44.45
9/15/2014,45.04,1726417,44.78,45.37,44.59
9/16/2014,45.03,1176255,44.9,45.22,44.68
9/17/2014,44.23,1506199,45.01,45.17,44.19
9/18/2014,44.71,963829,44.43,44.86,44.43
9/19/2014,43.57,2225743,44.81,45,43.38
9/22/2014,43.22,1273953,43.5,43.5,42.7
9/23/2014,42.65,1607486,43.12,43.4,42.46
9/24/2014,43.22,979827,42.58,43.22,42.41
9/25/2014,41.76,1536047,43.06,43.06,41.73
9/26/2014,42.25,965253,41.75,42.35,41.75
9/29/2014,41.9,1759633,41,42.19,40.8
9/30/2014,41.92,1454241,41.72,42.14,41.5201
10/1/2014,41.59,1798603,41.96,42.051,41.43
10/2/2014,41.84,1383815,41.62,42,40.97
10/3/2014,41.96,1106127,42.05,42.32,41.87
10/6/2014,42.23,945818,42.27,42.57,41.73
10/7/2014,41.29,1894196,42.01,42.075,41.26
10/8/2014,41.95,1173023,41.25,41.99,40.96
10/9/2014,41.15,1672219,41.61,41.62,40.55
10/10/2014,40.01,2108864,41.09,41.58,40.01
10/13/2014,39.9,2491778,40.11,41.04,39.54
10/14/2014,41.32,2224589,40,41.88,39.87
10/15/2014,41.18,3235582,40.69,41.58,40.09
10/16/2014,41,1995323,40.53,41.58,40.53
10/17/2014,42.29,1717008,41.36,42.36,41.18
10/20/2014,40.7,2166264,41.69,42,40.63
10/21/2014,41.3,1918039,40.8,41.56,40.6
10/22/2014,40.04,2211079,41.47,41.58,39.97
10/23/2014,39.87,3965479,40.29,40.4099,39.6
10/24/2014,40.69,1481147,39.95,40.91,39.88
10/27/2014,40.63,1163334,40.57,40.96,40.51
10/28/2014,41.38,1329844,40.71,41.48,40.71
10/29/2014,40.72,1392034,41.33,41.79,40.25
10/30/2014,41.4,1220932,40.67,41.58,40.55
10/31/2014,42.32,1279924,41.85,42.55,41.76
11/3/2014,41.82,1096735,42.3,42.45,41.74
11/4/2014,41.72,840536,41.64,41.93,41.45
11/5/2014,41.06,2341247,42.16,42.17,40.9
11/6/2014,42.68,5443608,42.71,44.27,42.04
11/7/2014,42.71,2446884,42.62,43.03,42.01
11/10/2014,43.53,2137321,42.69,43.76,42.6
11/11/2014,43.71,1525596,43.17,44.11,43.17
11/12/2014,44.58,1492501,43.59,44.66,43.33
11/13/2014,44.6,1594116,44.46,44.7,44.08
11/14/2014,44.25,1806894,44.52,44.69,44.17
11/17/2014,44.81,2046017,44.2,45.25,44.14
11/18/2014,44.73,1600586,44.81,45.14,44.7
11/19/2014,44.77,1549785,44.68,44.94,44.23
11/20/2014,44.46,1248258,44.6,44.89,44.25
11/21/2014,44.57,1568247,44.73,45.39,44.395
11/24/2014,45.15,1285940,44.64,45.4,44.23
